state,abbr,population,qualifying_share,counted_population,counted_population_share_of_us,actual_house_2024,hypothetical_house,house_change,actual_ev_2024,hypothetical_ev,ev_change,fips,foreign_born_share,second_generation_proxy,third_plus_proxy,black_alone_share,old_stock_factor,fertility_factor,average_qualifying_ancestry,any_qualifying_ancestor_share,primary_qualifying_ancestry_share,average_qualifying_ancestry_uncalibrated,any_qualifying_ancestor_share_uncalibrated,primary_qualifying_ancestry_share_uncalibrated
Texas,TX,29145505,0.2918298651420741,8505528.793647647,0.09519524173708556,38,42,4,40,44,4,48,0.0,0.0,0.0,0.1219054876558151,0.0,0.0,0.2918298651420741,0.5997725549658832,0.2061031084154662,0.293868590521939,0.6038286580742988,0.2076952236542835
California,CA,39538223,0.1583607208378452,6261301.49492747,0.07007749004900819,52,31,-21,54,33,-21,6,0.0,0.0,0.0,0.0565792751990902,0.0,0.0,0.1583607208378452,0.3839038703367333,0.0840296213497275,0.1516651093335196,0.3680033533603465,0.0808439290205393
Ohio,OH,11799448,0.3970203718740246,4684621.232868216,0.05243103180635095,15,23,8,17,25,8,39,0.0,0.0,0.0,0.1253262864500102,0.0,0.0,0.3970203718740246,0.660892634207241,0.3369850187265917,0.399810791015625,0.6626404494382022,0.3527153558052434
Pennsylvania,PA,13002700,0.3264354652112851,4244542.423502777,0.0475055992251104,17,21,4,19,23,4,42,0.0,0.0,0.0,0.1094518061633353,0.0,0.0,0.3264354652112851,0.589259920129153,0.2522729203840598,0.3313774908193665,0.5943580593083525,0.262384229756139
Florida,FL,21538187,0.1918480199249807,4132058.5287239607,0.04624666144301794,28,20,-8,30,22,-8,12,0.0,0.0,0.0,0.1507267533706527,0.0,0.0,0.1918480199249807,0.4784816619646063,0.1036505086774386,0.2021362429919931,0.4918184149781995,0.1149525519363939
Indiana,IN,6785528,0.5716265611432215,3878788.0361810415,0.0434120174899576,9,19,10,11,21,10,18,0.0,0.0,0.0,0.0955729605713807,0.0,0.0,0.5716265611432215,0.7751546727450341,0.5644741126668837,0.5802572952812093,0.775805926408336,0.5652881797460111
North Carolina,NC,10439388,0.3600717033789675,3758928.2193939527,0.042070527206351564,14,18,4,16,20,4,37,0.0,0.0,0.0,0.2050136463938307,0.0,0.0,0.3600717033789675,0.6676544255123998,0.2903305464423043,0.3537387337201688,0.6639856069425336,0.2862736797544714
New York,NY,20201249,0.1706936962189163,3448225.8600486866,0.03859309659342538,26,17,-9,28,19,-9,36,0.0,0.0,0.0,0.1478211569987578,0.0,0.0,0.1706936962189163,0.3810799970830598,0.0974075694596368,0.1641467154299866,0.3759024283526581,0.0908444541675782
Illinois,IL,12812508,0.2590534481798454,3319124.3772318545,0.03714817210212941,17,16,-1,19,18,-1,17,0.0,0.0,0.0,0.1411332582192339,0.0,0.0,0.2590534481798454,0.51634043287057,0.1736656031732344,0.250197226131354,0.5009054065706648,0.1648702250582047
Georgia,GA,10711908,0.2793244109033095,2992097.3917504484,0.033488033656568765,14,15,1,16,17,1,13,0.0,0.0,0.0,0.3099833381690731,0.0,0.0,0.2793244109033095,0.6061262376237624,0.1859873487348734,0.2949297687794902,0.6231435643564357,0.2017326732673267
Missouri,MO,6154913,0.4625456063685922,2846927.965730931,0.031863274169177114,8,14,6,10,16,6,29,0.0,0.0,0.0,0.1137042879403819,0.0,0.0,0.4625456063685922,0.7168072757733501,0.4293065278525698,0.4553444293516368,0.706874887811883,0.4211093161012386
Tennessee,TN,6910840,0.4166561054541783,2879443.6798169534,0.03222719525365861,9,14,5,11,16,5,47,0.0,0.0,0.0,0.1581498052335172,0.0,0.0,0.4166561054541783,0.724806821209699,0.374740207833733,0.4185930747589428,0.7368505195843326,0.3776179056754596
Virginia,VA,8631393,0.2910775026580868,2512404.3189004916,0.02811923188804597,11,12,1,13,14,1,51,0.0,0.0,0.0,0.186248152528798,0.0,0.0,0.2910775026580868,0.6155487284519543,0.1929510155316607,0.2991438327052931,0.6191756272401434,0.2045570916538658
Kentucky,KY,4505836,0.5176006028401573,2332223.429898883,0.026102618494447054,6,11,5,8,13,5,21,0.0,0.0,0.0,0.0804327987081642,0.0,0.0,0.5176006028401573,0.7677783227072094,0.5186365865620403,0.5065211155298821,0.7645904855321236,0.5120156939676312
Michigan,MI,10077331,0.2305122283198342,2322948.0243265433,0.025998806668387768,13,11,-2,15,13,-2,26,0.0,0.0,0.0,0.1366015465801411,0.0,0.0,0.2305122283198342,0.4858750867960384,0.1461097101925958,0.2410719906757071,0.5030150202828637,0.1576581515184738
Colorado,CO,5773714,0.302192097218734,1744770.7424011657,0.019527753844384182,8,9,1,10,11,1,8,0.0,0.0,0.0,0.0406719141266782,0.0,0.0,0.302192097218734,0.5644214823319301,0.2228600586809542,0.2803104837142413,0.5556831228473019,0.193838499808649
Maryland,MD,6177224,0.3142278120086039,1941055.5818070362,0.021724605232450973,8,9,1,10,11,1,24,0.0,0.0,0.0,0.294707137057034,0.0,0.0,0.3142278120086039,0.613903296965361,0.2414594884636022,0.3013836542196722,0.6131282418172063,0.2275084957968163
New Jersey,NJ,9288994,0.2061772030419937,1915178.801993861,0.021434988164605373,12,9,-3,14,11,-3,34,0.0,0.0,0.0,0.131313466237571,0.0,0.0,0.2061772030419937,0.4312955915001585,0.1268236600063431,0.2243465347362631,0.4448144624167459,0.1471217887725975
Oklahoma,OK,3959353,0.3946076915377662,1562391.1473131292,0.01748653217980244,5,8,3,7,10,3,40,0.0,0.0,0.0,0.0732344400713955,0.0,0.0,0.3946076915377662,0.6848958333333334,0.3324032738095238,0.3941988263811384,0.6897321428571429,0.3239397321428571
Washington,WA,7705281,0.2182330361357064,1681546.866908772,0.01882014209477153,10,8,-2,12,10,-2,53,0.0,0.0,0.0,0.0399161302488514,0.0,0.0,0.2182330361357064,0.4656820571647069,0.1369849918745817,0.2172738839125681,0.4756237453398336,0.1349297390306854
